/*C16*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C313*/DISCONNECT
/*C315*/DISCONNECT
/*C314*/DISCONNECT
/*C311*/DISCONNECT
/*C312*/DISCONNECT
/*C317*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C316*/DISCONNECT
/*C318*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C319*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C320*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C321*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C322*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C323*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C324*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C325*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C326*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C327*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C328*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C329*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C330*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C329*/DISCONNECT
/*C328*/DISCONNECT
/*C318*/DISCONNECT
/*C327*/DISCONNECT
/*C319*/DISCONNECT
/*C326*/DISCONNECT
/*C320*/DISCONNECT
/*C325*/DISCONNECT
/*C321*/DISCONNECT
/*C322*/DISCONNECT
/*C323*/DISCONNECT
/*C331*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C332*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C333*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C334*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C335*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C336*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C307*/DISCONNECT
/*C333*/DISCONNECT
/*C335*/DISCONNECT
/*C334*/DISCONNECT
/*C332*/DISCONNECT
/*C331*/DISCONNECT
/*C330*/DISCONNECT
/*C337*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C338*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C339*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C340*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C341*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C342*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C343*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C344*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C345*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C346*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C347*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C348*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C349*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C350*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C349*/DISCONNECT
/*C348*/DISCONNECT
/*C347*/DISCONNECT
/*C346*/DISCONNECT
/*C338*/DISCONNECT
/*C345*/DISCONNECT
/*C339*/DISCONNECT
/*C340*/DISCONNECT
/*C341*/DISCONNECT
/*C342*/DISCONNECT
/*C343*/DISCONNECT
/*C351*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C352*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C353*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C354*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C355*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C356*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C357*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C358*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C359*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C360*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C361*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C362*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C363*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C362*/DISCONNECT
/*C361*/DISCONNECT
/*C360*/DISCONNECT
/*C359*/DISCONNECT
/*C358*/DISCONNECT
/*C357*/DISCONNECT
/*C356*/DISCONNECT
/*C355*/DISCONNECT
/*C354*/DISCONNECT
/*C353*/DISCONNECT
/*C352*/DISCONNECT
/*C364*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C365*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C366*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C367*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C368*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C369*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C370*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C371*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C372*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C373*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C374*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C375*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C376*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C377*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C378*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C379*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C380*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C381*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C382*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
DELETE FROM ITINERARIO WHERE P_ITINERARIO=8
INSERT INTO ITINERARIO VALUES(8,'prueba','sitio raro','Boulder','1a','\fotos\clasicaPirineosyalpes.jpg')
SET AUTOCOMMIT TRUE
DISCONNECT
/*C383*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C384*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C385*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C386*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C387*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C388*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C389*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C388*/DISCONNECT
/*C363*/DISCONNECT
/*C387*/DISCONNECT
/*C364*/DISCONNECT
/*C386*/DISCONNECT
/*C365*/DISCONNECT
/*C385*/DISCONNECT
/*C366*/DISCONNECT
/*C384*/DISCONNECT
/*C367*/DISCONNECT
/*C368*/DISCONNECT
/*C369*/DISCONNECT
/*C370*/DISCONNECT
/*C381*/DISCONNECT
/*C371*/DISCONNECT
/*C380*/DISCONNECT
/*C372*/DISCONNECT
/*C379*/DISCONNECT
/*C373*/DISCONNECT
/*C378*/DISCONNECT
/*C374*/DISCONNECT
/*C377*/DISCONNECT
/*C375*/DISCONNECT
/*C376*/DISCONNECT
/*C390*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C391*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C392*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C393*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C394*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C395*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C396*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C397*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C398*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
